-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\user\AndroidStudioProjects\CareerCompass\app\src\main\AndroidManifest.xml:2:1-28:12
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\068a382335fcfb150b23ef9e0f725421\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\068a382335fcfb150b23ef9e0f725421\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-4\068a382335fcfb150b23ef9e0f725421\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\user\.gradle\caches\transforms-4\c4a6d234c3cdbbf9a8c8359d10595482\transformed\play-services-ads-identifier-18.0.1\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\user\.gradle\caches\transforms-4\c4a6d234c3cdbbf9a8c8359d10595482\transformed\play-services-ads-identifier-18.0.1\AndroidManifest.xml:23:22-76
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\user\.gradle\caches\transforms-4\7765e31e61c65a4db3ccd8f4850e6328\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\user\.gradle\caches\transforms-4\7765e31e61c65a4db3ccd8f4850e6328\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\user\.gradle\caches\transforms-4\7765e31e61c65a4db3ccd8f4850e6328\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\transforms-4\1edcb96bf0a7a0195cf3cf0ae7d4e123\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\transforms-4\1edcb96bf0a7a0195cf3cf0ae7d4e123\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\transforms-4\1edcb96bf0a7a0195cf3cf0ae7d4e123\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.careercompass.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\transforms-4\1edcb96bf0a7a0195cf3cf0ae7d4e123\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\transforms-4\1edcb96bf0a7a0195cf3cf0ae7d4e123\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\transforms-4\1edcb96bf0a7a0195cf3cf0ae7d4e123\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
